Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3789.24843801 -3145.50399791  5944.57609616], v=[ 6.21585739  0.76983713 -3.5399493 ]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.08784522 -3138.63061546  5921.44432575], v=[ 6.19401856  0.79048781 -3.57337874]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3872.78076222 -3131.60333836  5898.09582727], v=[ 6.17193545  0.81108824 -3.60667593]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.32630229 -3124.42244446  5874.5310246 ], v=[ 6.14960852  0.83163781 -3.63984027]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3955.7222372  -3117.08842447  5850.75111803], v=[ 6.12703897  0.85213529 -3.67287006]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3996.96710731 -3109.60166603  5826.75687544], v=[ 6.10422757  0.87257976 -3.70576427]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.05926138 -3101.96260073  5802.54918267], v=[ 6.08117525  0.89297024 -3.73852167]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4078.99708176 -3094.1716317   5778.12893331], v=[ 6.05788289  0.91330579 -3.77114108]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4119.77911375 -3086.22917593  5753.49691273], v=[ 6.03435131  0.9335855  -3.80362145]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4160.40336472 -3078.13573069  5728.65426125], v=[ 6.01058167  0.95380824 -3.83596129]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4200.86858501 -3069.89168631  5703.60166264], v=[ 5.98657468  0.97397321 -3.86815971]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.17260662 -3061.49759936  5678.34039562], v=[ 5.96233163  0.9940792  -3.90021508]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4281.31439121 -3052.95381784  5652.87103823], v=[ 5.93785314  1.01412551 -3.93212669]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4321.29232947 -3044.26082122  5627.1945274 ], v=[ 5.91314017  1.03411118 -3.96389336]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.10446832 -3035.41914788  5601.31205149], v=[ 5.88819393  1.0540351  -3.99551364]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4400.74958308 -3026.4292169   5575.22432254], v=[ 5.86301518  1.07389648 -4.02698666]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4440.22554998 -3017.29162931  5548.93267171], v=[ 5.83760527  1.09369411 -4.05831083]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4479.5313521  -3008.00675756  5522.43770017], v=[ 5.81196485  1.11342733 -4.08948544]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4518.66541369 -2998.5751161   5495.7403824 ], v=[ 5.78609493  1.13309518 -4.12050937]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4557.62582309 -2988.99728378  5468.8419537 ], v=[ 5.75999678  1.15269658 -4.15138117]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4596.41138183 -2979.27370797  5441.74315369], v=[ 5.73367119  1.17223075 -4.18210002]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4635.02001249 -2969.40503342  5414.44536466], v=[ 5.70711958  1.1916965  -4.21266436]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4673.45072079 -2959.39165634  5386.94921035], v=[ 5.68034261  1.21109319 -4.24307351]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4711.70196593 -2949.23412576  5359.2557019 ], v=[ 5.65334136  1.23041987 -4.27332635]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4749.77187965 -2938.93306021  5331.36612028], v=[ 5.62611714  1.24967549 -4.30342149]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4787.65894069 -2928.48902613  5303.28149654], v=[ 5.59867105  1.2688591  -4.33335785]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4825.36217101 -2917.9024368   5275.00246927], v=[ 5.57100377  1.28797006 -4.36313475]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4862.87954895 -2907.1739862   5246.53047767], v=[ 5.5431168   1.30700722 -4.39275067]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4900.20992064 -2896.30416567  5217.86630403], v=[ 5.51501097  1.32596984 -4.42220483]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4937.35146308 -2885.29363263  5189.01127386], v=[ 5.48668767  1.34485685 -4.45149588]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4974.30269245 -2874.14298696  5159.9664533 ], v=[ 5.45814803  1.36366737 -4.48062273]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5011.06265497 -2862.8526649   5130.73250247], v=[ 5.42939277  1.38240075 -4.50958476]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5047.62937975 -2851.42340237  5101.31090885], v=[ 5.40042344  1.40105586 -4.53838048]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5084.00174241 -2839.85571725  5071.70248039], v=[ 5.37124091  1.41963198 -4.56700913]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5120.17796697 -2828.15030515  5041.90858585], v=[ 5.34184662  1.43812808 -4.59546939]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5156.15660853 -2816.30779862  5011.93032549], v=[ 5.31224173  1.45654327 -4.62376022]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5191.93673864 -2804.3286563   4981.76838029], v=[ 5.28242701  1.47487694 -4.65188101]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5227.51643919 -2792.21365492  4951.42428458], v=[ 5.25240406  1.49312799 -4.67983033]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5262.89461619 -2779.96333875  4920.89887124], v=[ 5.22217378  1.51129569 -4.70760742]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5298.06937613 -2767.57850249  4890.19369548], v=[ 5.19173781  1.52937897 -4.73521089]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5333.03981417 -2755.05962408  4859.30945705], v=[ 5.16109692  1.54737721 -4.76264012]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5367.80452833 -2742.40737063  4828.24729069], v=[ 5.13025233  1.56528957 -4.78989411]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5402.36182179 -2729.62249666  4797.00863164], v=[ 5.09920555  1.58311504 -4.81697162]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5436.71063224 -2716.7055717   4765.59433686], v=[ 5.06795753  1.60085294 -4.84387193]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5470.84912168 -2703.65743006  4734.00600633], v=[ 5.03650994  1.6185022  -4.87059367]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5504.77641232 -2690.47857102  4702.24435934], v=[ 5.0048636   1.63606224 -4.89713626]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5538.49114407 -2677.16969271  4670.31056258], v=[ 4.97301976  1.65353221 -4.92349873]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5571.99167179 -2663.73158517  4638.20609107], v=[ 4.94097998  1.67091116 -4.94967988]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5605.27696586 -2650.16484281  4605.93182504], v=[ 4.90874523  1.68819841 -4.975679  ]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5638.34524567 -2636.47033833  4573.48940769], v=[ 4.87631726  1.70539293 -5.00149479]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5671.19566139 -2622.64859171  4540.8795772 ], v=[ 4.84369689  1.72249415 -5.02712668]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5703.82689621 -2608.70033116  4508.10353107], v=[ 4.81088542  1.73950125 -5.05257375]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5736.23735819 -2594.62638164  4475.16278271], v=[ 4.77788445  1.7564133  -5.07783482]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5768.42605158 -2580.42736131  4442.05823477], v=[ 4.744695    1.77322965 -5.10290922]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5800.39125493 -2566.10418023  4408.79157215], v=[ 4.71131884  1.78994928 -5.1277957 ]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5832.13228991 -2551.65732347  4375.36339395], v=[ 4.67775668  1.80657173 -5.15249383]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5863.64745604 -2537.08771386  4341.77539905], v=[ 4.64401031  1.82309598 -5.17700236]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5894.93564456 -2522.39604453  4308.02866611], v=[ 4.61008093  1.83952135 -5.20132052]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5925.99560474 -2507.583086    4274.12443607], v=[ 4.57596989  1.85584705 -5.22544743]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5956.826117   -2492.64956266  4240.06395546], v=[ 4.54167853  1.87207234 -5.24938223]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5987.4260864  -2477.59619851  4205.8483156 ], v=[ 4.50720806  1.88819652 -5.27312417]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6017.794021   -2462.42387809  4171.47909541], v=[ 4.47256017  1.90421871 -5.29667216]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6047.92898825 -2447.13326103  4136.95723569], v=[ 4.43773591  1.92013829 -5.32002557]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6077.82937751 -2431.72532166  4102.28449237], v=[ 4.40273716  1.93595431 -5.34318325]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6107.49442162 -2416.20063471  4067.46165261], v=[ 4.36756481  1.95166627 -5.36614468]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6136.9229318  -2400.56000785  4032.48999403], v=[ 4.33222026  1.9672734  -5.38890903]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6166.11347362 -2384.80435747  3997.37112987], v=[ 4.29670525  1.98277487 -5.41147527]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6195.06515105 -2368.93436501  3962.10602088], v=[ 4.26102086  1.99817007 -5.4338428 ]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6223.77641734 -2352.9510387   3926.69646012], v=[ 4.22516899  2.0134581  -5.45601051]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6252.24653626 -2336.85497165  3891.14325086], v=[ 4.18915058  2.02863845 -5.4779779 ]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6280.47436708 -2320.64699808  3855.44769705], v=[ 4.15296706  2.04371041 -5.4997442 ]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6308.45853444 -2304.32806487  3819.61144473], v=[ 4.1166202   2.05867315 -5.52130841]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6336.1981797  -2287.8988744   3783.63547367], v=[ 4.0801111   2.07352611 -5.54266996]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6363.69182138 -2271.36046795  3747.52161243], v=[ 4.04344172  2.0882684  -5.56382779]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6390.93875508 -2254.71345597  3711.27067958], v=[ 4.00661302  2.10289955 -5.58478144]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6417.93788921 -2237.95869828  3674.88400417], v=[ 3.96962644  2.11741887 -5.60553016]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6444.68790881 -2221.09717112  3638.36326351], v=[ 3.93248381  2.13182557 -5.626073  ]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6471.18774921 -2204.12974712  3601.70980011], v=[ 3.8951866   2.14611897 -5.64640924]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6497.43672848 -2187.05704899  3564.92444235], v=[ 3.85773577  2.16029861 -5.66653843]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6523.43344198 -2169.88015395  3528.00905727], v=[ 3.82013333  2.17436365 -5.68645957]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6549.17709257 -2152.59979645  3490.96465312], v=[ 3.78238042  2.18831356 -5.70617214]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6574.66642697 -2135.21698094  3453.79293691], v=[ 3.74447889  2.20214758 -5.72567524]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6599.90043141 -2117.73260374  3416.4952743 ], v=[ 3.70643025  2.21586507 -5.74496819]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6624.87845678 -2100.14730405  3379.07250766], v=[ 3.66823547  2.22946558 -5.76405056]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6649.59916684 -2082.46218925  3341.52653579], v=[ 3.62989661  2.24294831 -5.7829214 ]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6674.06180405 -2064.6780122   3303.85838353], v=[ 3.59141483  2.25631275 -5.80158023]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6698.26517803 -2046.79580441  3266.06978595], v=[ 3.55279201  2.26955818 -5.8200262 ]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6722.20832677 -2028.81648521  3228.16213062], v=[ 3.51402969  2.28268398 -5.83825865]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6745.89063472 -2010.74070937  3190.13627306], v=[ 3.47512887  2.29568973 -5.8562772 ]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6769.31083543 -1992.56961256  3151.99414208], v=[ 3.43609163  2.30857467 -5.87408095]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6792.46821156 -1974.30396586  3113.73677811], v=[ 3.39691916  2.3213383  -5.89166944]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6815.36163683 -1955.94482635  3075.36594271], v=[ 3.35761336  2.33397996 -5.90904187]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6837.99020196 -1937.49313527  3036.883044  ], v=[ 3.31817582  2.34649903 -5.92619763]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6860.35332561 -1918.9495618   2998.28894988], v=[ 3.27860754  2.35889514 -5.94313636]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6882.44981227 -1900.31526915  2959.58561735], v=[ 3.23891063  2.37116755 -5.95985721]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
