Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3789.78432692 -3147.30908415  5945.95735856], v=[ 6.21873511  0.76436207 -3.53609891]
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.6435175  -3140.47118175  5922.85068212], v=[ 6.19695965  0.78497157 -3.56951067]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3873.35664797 -3133.47964089  5899.52739048], v=[ 6.17494031  0.80553136 -3.60279075]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.92283463 -3126.33473651  5875.98790426], v=[ 6.15267754  0.82604082 -3.63593854]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3956.33985153 -3119.03695517  5852.23341974], v=[ 6.13017251  0.8464987  -3.66895236]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3997.60624166 -3111.58668103  5828.2647012 ], v=[ 6.10742601  0.86690411 -3.70183115]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.72035622 -3103.98434197  5804.08263085], v=[ 6.08443892  0.88725607 -3.73457371]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4079.68057996 -3096.23033746  5779.68809857], v=[ 6.06121215  0.90755364 -3.76717883]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4120.48546058 -3088.3250809   5755.08188622], v=[ 6.0377465   0.92779591 -3.79964548]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4161.13300751 -3080.26906548  5730.26513021], v=[ 6.0140431   0.94798175 -3.83197216]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4201.62197349 -3072.06267813  5705.23851094], v=[ 5.99010267  0.96811038 -3.86415797]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.95019228 -3063.70647106  5680.00330311], v=[ 5.96592649  0.98818057 -3.8962013 ]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4282.11662797 -3055.20078904  5654.56008153], v=[ 5.94151515  1.00819164 -3.92810141]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4322.11967321 -3046.5461077   5628.90977951], v=[ 5.91686963  1.02814262 -3.95985715]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.95737666 -3037.74296122  5603.05358159], v=[ 5.89199112  1.04803241 -3.99146703]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4401.62851568 -3028.79176518  5576.99219649], v=[ 5.86688036  1.06786022 -4.02293021]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4441.13096798 -3019.6931162   5550.72695142], v=[ 5.84153869  1.08762485 -4.05424509]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4480.46371873 -3010.44738337  5524.25844438], v=[ 5.81596676  1.10732563 -4.08541096]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4519.62519386 -3001.05507728  5497.58764636], v=[ 5.79016558  1.12696161 -4.11642667]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4558.61348306 -2991.51677244  5470.71578887], v=[ 5.76413639  1.14653171 -4.1472908 ]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4597.42738968 -2981.83291271  5443.64360831], v=[ 5.73787998  1.16603514 -4.17800251]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4636.06483739 -2972.00413829  5416.37248314], v=[ 5.71139775  1.18547074 -4.20856024]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4674.52483374 -2962.03084205  5388.90303401], v=[ 5.68469039  1.20483785 -4.23896331]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4712.80583932 -2951.913569    5361.23626864], v=[ 5.65775892  1.22413553 -4.2692106 ]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4750.90598689 -2941.65293336  5333.37346436], v=[ 5.63060468  1.24336271 -4.29930071]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4788.82375644 -2931.24949756  5305.31564884], v=[ 5.60322873  1.26251847 -4.32923255]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4826.55817156 -2920.70367146  5277.06345767], v=[ 5.57563178  1.28160216 -4.35900544]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4864.10721131 -2910.01614447  5248.61832639], v=[ 5.54781528  1.30061264 -4.38861788]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4901.46972318 -2899.1874043   5219.98103419], v=[ 5.51978008  1.31954914 -4.41806905]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4938.64388493 -2888.21810396  5191.15290309], v=[ 5.49152755  1.33841064 -4.44735761]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4975.62821367 -2877.10883931  5162.13499595], v=[ 5.46305881  1.35719621 -4.47648248]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5012.42175703 -2865.86004314  5132.92797006], v=[ 5.43437459  1.37590524 -4.50544301]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5049.02254451 -2854.47244676  5103.53330931], v=[ 5.4054764   1.39453659 -4.53423773]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5085.42945289 -2842.94656438  5073.95181878], v=[ 5.37636514  1.41308953 -4.56286585]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5121.64070658 -2831.28308718  5044.18486379], v=[ 5.34704221  1.43156304 -4.59132608]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5157.65486145 -2819.48264367  5014.23354152], v=[ 5.31750879  1.44995623 -4.61961735]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5193.47099014 -2807.54568901  4984.09853024], v=[ 5.28776563  1.46826847 -4.64773905]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5229.08717473 -2795.47299532  4953.78136087], v=[ 5.25781431  1.48649869 -4.67568973]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5264.50232208 -2783.26510317  4923.28286351], v=[ 5.22765574  1.50464615 -4.70346866]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5299.71453872 -2770.92280262  4892.60459003], v=[ 5.19729154  1.52270978 -4.73107441]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5334.72292077 -2758.44656815  4861.74723759], v=[ 5.16672249  1.54068896 -4.75850639]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5369.5260667  -2745.83706284  4830.71193803], v=[ 5.1359498   1.55858284 -4.78576356]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5404.12227971 -2733.0950367   4799.50012347], v=[ 5.10497496  1.57639043 -4.81284471]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5438.51049821 -2720.22105566  4768.11264823], v=[ 5.07379892  1.59411102 -4.83974907]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5472.68888393 -2707.21594931  4736.55110913], v=[ 5.04242335  1.61174358 -4.86647531]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5506.65655989 -2694.08021354  4704.81622305], v=[ 5.01084906  1.62928749 -4.89302281]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5540.41216621 -2680.81454239  4672.90915395], v=[ 4.97907729  1.64674193 -4.91939062]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5573.95405757 -2667.41972147  4640.83137386], v=[ 4.94710961  1.66410593 -4.94557752]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5607.28120486 -2653.89634154  4608.58376062], v=[ 4.91494697  1.68137882 -4.9715828 ]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5640.39182698 -2640.24527065  4576.16795439], v=[ 4.88259111  1.69855956 -4.99740515]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5673.28507477 -2626.46702535  4543.58469117], v=[ 4.85004285  1.71564758 -5.023044  ]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5705.95963142 -2612.56232983  4510.83516585], v=[ 4.81730349  1.73264207 -5.04849841]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5738.41390462 -2598.53200461  4477.9208891 ], v=[ 4.78437463  1.7495421  -5.07376722]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5770.64689895 -2584.37666424  4444.84276131], v=[ 4.75125727  1.766347   -5.09884974]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5802.65689231 -2570.09721414  4411.60246457], v=[ 4.71795318  1.78305577 -5.1237447 ]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5834.44320705 -2555.69413621  4378.20059605], v=[ 4.68446307  1.79966793 -5.14845169]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5866.00414198 -2541.16834865  4344.63885189], v=[ 4.65078873  1.81618248 -5.17296943]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5897.33858836 -2526.52054079  4310.91830855], v=[ 4.61693135  1.83259872 -5.19729716]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5928.44529527 -2511.7514792   4277.04020465], v=[ 4.58289227  1.84891587 -5.221434  ]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5959.32304291 -2496.86188423  4243.00578448], v=[ 4.54867283  1.86513319 -5.24537908]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5989.97073634 -2481.85247618  4208.81613724], v=[ 4.51427425  1.88124997 -5.26913161]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6020.38688289 -2466.72413516  4174.47283944], v=[ 4.4796982   1.89726533 -5.29269055]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6050.57055018 -2451.47751731  4139.97682998], v=[ 4.44494573  1.91317866 -5.31605523]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6080.52012658 -2436.11359235  4105.32986231], v=[ 4.41001872  1.928989   -5.33922449]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6110.23484526 -2420.63293172  4070.53272189], v=[ 4.37491806  1.94469584 -5.36219782]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6139.71351709 -2405.03633915  4035.58668432], v=[ 4.33964514  1.96029843 -5.38497439]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6168.95470683 -2389.32472673  4000.49336058], v=[ 4.3042017   1.97579592 -5.40755314]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6197.95751851 -2373.49877236  3965.25370973], v=[ 4.26858882  1.9911877  -5.42993349]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6226.72040425 -2357.5594798   3929.86952254], v=[ 4.2328084   2.00647287 -5.4521143 ]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6255.24262813 -2341.50743886  3894.3416008 ], v=[ 4.19686137  2.02165093 -5.47409509]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6283.52304897 -2325.34347992  3858.67124656], v=[ 4.16074916  2.03672116 -5.49587505]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6311.5602905  -2309.06854554  3822.86010389], v=[ 4.12447354  2.05168273 -5.51745321]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6339.35349406 -2292.68333471  3786.90915098], v=[ 4.08803562  2.06653506 -5.53882897]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6366.901177   -2276.18888421  3750.82021434], v=[ 4.05143734  2.0812773  -5.56000128]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6394.20263513 -2259.58580129  3714.59411118], v=[ 4.01467966  2.09590893 -5.58096966]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6421.25677642 -2242.87494197  3678.23216893], v=[ 3.97776404  2.11042929 -5.60173335]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6448.06228487 -2226.05727826  3641.73606302], v=[ 3.94069229  2.12483757 -5.62229143]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6474.61809531 -2209.13367899  3605.1071344 ], v=[ 3.90346588  2.13913311 -5.64264313]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6500.92352605 -2192.10476371  3568.34621025], v=[ 3.86608577  2.15331543 -5.66278803]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6526.97717121 -2174.97160526  3531.45515576], v=[ 3.82855398  2.1673837  -5.6827251 ]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6552.77823358 -2157.73493473  3494.43497793], v=[ 3.79087164  2.18133738 -5.70245383]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6578.32545888 -2140.39575244  3457.2873821 ], v=[ 3.75304061  2.1951757  -5.7219733 ]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6603.61783277 -2122.95495093  3420.01373254], v=[ 3.71506238  2.20889803 -5.74128284]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6628.65470646 -2105.41316636  3382.61487058], v=[ 3.67693795  2.22250393 -5.760382  ]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6653.43474234 -2087.77150171  3345.09269336], v=[ 3.63866935  2.23599257 -5.77926985]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6677.95718292 -2070.03070663  3307.44822462], v=[ 3.60025777  2.24936346 -5.79794587]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6702.22083673 -2052.19180847  3269.68319796], v=[ 3.56170506  2.26261587 -5.81640922]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6726.22474125 -2034.25572294  3231.79899969], v=[ 3.52301279  2.27574918 -5.83465925]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6749.96828124 -2016.22310173  3193.79648449], v=[ 3.48418194  2.28876297 -5.85269557]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6773.45018894 -1998.09507627  3155.67757961], v=[ 3.44521459  2.30165646 -5.87051725]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6796.66974703 -1979.8724144   3117.44332461], v=[ 3.40611195  2.31442919 -5.88812385]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6819.62582821 -1961.55616918  3079.09547967], v=[ 3.36687592  2.32708044 -5.90551456]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6842.31752268 -1943.14727823  3040.63545186], v=[ 3.32750806  2.33960965 -5.92268877]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6864.74424953 -1924.64640776  3002.06410832], v=[ 3.28800941  2.35201639 -5.9396461 ]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6886.9048119  -1906.05471676  2963.38340472], v=[ 3.24838207  2.36429996 -5.95638572]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
