Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 97, t=2460388.381691396:
  TLE_ECI: r=[ 3394.8663447   2462.54695369 -6477.26171379], v=[-6.39725294  1.98752346 -2.59502568]
  RK45_ECI: r=[ 3831.08793074 -3138.63057195  5921.44431337], v=[ 6.19401882  0.79048791 -3.57337876]
Epoch 98, t=2460388.3817666587:
  TLE_ECI: r=[ 3200.45636095  2522.73155303 -6552.57260084], v=[-6.4837652   1.9197783  -2.42556139]
  RK45_ECI: r=[ 3872.78084939 -3131.60329408  5898.09581477], v=[ 6.17193571  0.81108835 -3.60667595]
Epoch 99, t=2460388.381841922:
  TLE_ECI: r=[ 3003.49955623  2580.76740029 -6622.77095155], v=[-6.56516076  1.85046348 -2.25421633]
  RK45_ECI: r=[ 3914.32639114 -3124.42239942  5874.53101197], v=[ 6.14960878  0.83163792 -3.63984028]
Epoch 100, t=2460388.3819171856:
  TLE_ECI: r=[ 2804.15143569  2636.6070975  -6687.80233925], v=[-6.64137585  1.77963775 -2.08112365]
  RK45_ECI: r=[ 3955.72232772 -3117.08837866  5850.75110529], v=[ 6.12703923  0.8521354  -3.67287008]
Epoch 101, t=2460388.381992449:
  TLE_ECI: r=[ 2602.56937187  2690.20511038 -6747.6163513 ], v=[-6.71235074  1.70736102 -1.9064178 ]
  RK45_ECI: r=[ 3996.96719953 -3109.60161946  5826.75686258], v=[ 6.10422784  0.87257987 -3.70576428]
Epoch 102, t=2460388.382067712:
  TLE_ECI: r=[ 2398.91249723  2741.51778689 -6802.16662598], v=[-6.77802978  1.63369434 -1.73023436]
  RK45_ECI: r=[ 4038.05935531 -3101.96255338  5802.54916971], v=[ 6.08117551  0.89297035 -3.73852169]
Epoch 103, t=2460388.3821429755:
  TLE_ECI: r=[ 2193.3415479   2790.5034208  -6851.41088623], v=[-6.83836146  1.55869983 -1.55271004]
  RK45_ECI: r=[ 4078.99717741 -3094.17158359  5778.12892024], v=[ 6.05788316  0.9133059  -3.7711411 ]
Epoch 104, t=2460388.382218239:
  TLE_ECI: r=[ 1986.01878654  2837.12223988 -6895.31097053], v=[-6.89329842  1.48244068 -1.37398249]
  RK45_ECI: r=[ 4119.77921113 -3086.22912704  5753.49689956], v=[ 6.03435159  0.93358561 -3.80362147]
Epoch 105, t=2460388.3822935023:
  TLE_ECI: r=[ 1777.10784459  2881.33646712 -6933.83286063], v=[-6.94279746  1.40498107 -1.19419024]
  RK45_ECI: r=[ 4160.40346385 -3078.13568103  5728.65424798], v=[ 6.01058195  0.95380835 -3.8359613 ]
Epoch 106, t=2460388.382368766:
  TLE_ECI: r=[ 1566.77360315  2923.11034271 -6966.94670624], v=[-6.98681964  1.32638609 -1.01347261]
  RK45_ECI: r=[ 4200.8686859  -3069.89163588  5703.60164928], v=[ 5.98657496  0.97397333 -3.86815972]
Epoch 107, t=2460388.3824440287:
  TLE_ECI: r=[ 1355.18207384  2962.41014784 -6994.62684677], v=[-7.02533022  1.24672177 -0.83196958]
  RK45_ECI: r=[ 4241.17270928 -3061.49754815  5678.34038217], v=[ 5.96233191  0.99407931 -3.9002151 ]
Epoch 108, t=2460388.382519292:
  TLE_ECI: r=[ 1142.50023555  2999.20424777 -7016.85182984], v=[-7.05829875  1.16605488 -0.64982169]
  RK45_ECI: r=[ 4281.31449566 -3052.95376585  5652.8710247 ], v=[ 5.93785342  1.01412563 -3.9321267 ]
Epoch 109, t=2460388.3825945556:
  TLE_ECI: r=[  928.89595718  3033.46309036 -7033.60442699], v=[-7.08569904  1.08445306 -0.46716998]
  RK45_ECI: r=[ 4321.29243571 -3044.26076846  5627.19451379], v=[ 5.91314045  1.03411129 -3.96389338]
Epoch 110, t=2460388.382669819:
  TLE_ECI: r=[  714.53783326  3065.15924712 -7044.87164612], v=[-7.10750924  1.00198463 -0.28415581]
  RK45_ECI: r=[ 4361.10457638 -3035.41909434  5601.31203781], v=[ 5.88819421  1.05403521 -3.99551365]
Epoch 111, t=2460388.3827450825:
  TLE_ECI: r=[  499.59506227  3094.2674298  -7050.64474093], v=[-7.12371178  0.91871859 -0.10092085]
  RK45_ECI: r=[ 4400.74969295 -3026.42916258  5575.2243088 ], v=[ 5.86301547  1.07389659 -4.02698667]
Epoch 112, t=2460388.3828203455:
  TLE_ECI: r=[  284.2373251   3120.7645092  -7050.91921737], v=[-7.13429344  0.8347246   0.08239309]
  RK45_ECI: r=[ 4440.22566169 -3017.29157421  5548.93265791], v=[ 5.83760556  1.09369422 -4.05831083]
Epoch 113, t=2460388.382895609:
  TLE_ECI: r=[   68.63461742  3144.62953722 -7045.69483686], v=[-7.13924533  0.7500728   0.26564415]
  RK45_ECI: r=[ 4479.53146566 -3008.00670168  5522.43768632], v=[ 5.81196514  1.11342744 -4.08948545]
Epoch 114, t=2460388.3829708723:
  TLE_ECI: r=[ -147.04282702  3165.84375596 -7034.97561664], v=[-7.1385629   0.66483391  0.4486905 ]
  RK45_ECI: r=[ 4518.66552912 -2998.57505945  5495.74036851], v=[ 5.78609522  1.1330953  -4.12050937]
Epoch 115, t=2460388.383046136:
  TLE_ECI: r=[ -362.62470418  3184.39061761 -7018.76982696], v=[-7.13224598  0.57907907  0.63139044]
  RK45_ECI: r=[ 4557.62594039 -2988.99722633  5468.84193976], v=[ 5.75999707  1.15269669 -4.15138118]
Epoch 116, t=2460388.383121399:
  TLE_ECI: r=[ -577.94076225  3200.25579581 -6997.08998514], v=[-7.12029872  0.49287984  0.81360255]
  RK45_ECI: r=[ 4596.41150101 -2979.27364975  5441.74313972], v=[ 5.73367149  1.17223086 -4.18210002]
Epoch 117, t=2460388.383196662:
  TLE_ECI: r=[ -792.82092394  3213.42719893 -6969.95284671], v=[-7.10272964  0.40630812  0.99518573]
  RK45_ECI: r=[ 4635.02013357 -2969.40497442  5414.44535067], v=[ 5.70711987  1.19169661 -4.21266437]
Epoch 118, t=2460388.3832719256:
  TLE_ECI: r=[-1007.09545572  3223.89497095 -6937.37939327], v=[-7.0795516   0.31943607  1.17599935]
  RK45_ECI: r=[ 4673.45084378 -2959.39159657  5386.94919634], v=[ 5.68034291  1.2110933  -4.24307351]
Epoch 119, t=2460388.383347189:
  TLE_ECI: r=[-1220.59504267  3231.65151085 -6899.39481762], v=[-7.0507818   0.2323361   1.35590332]
  RK45_ECI: r=[ 4711.70209085 -2949.2340652   5359.25568788], v=[ 5.65334166  1.23041999 -4.27332635]
Epoch 120, t=2460388.3834224525:
  TLE_ECI: r=[-1433.15095736  3236.69147116 -6856.02850549], v=[-7.01644178  0.1450808   1.53475821]
  RK45_ECI: r=[ 4749.77200651 -2938.93299888  5331.36610626], v=[ 5.62611745  1.2496756  -4.30342149]
Epoch 121, t=2460388.3834977155:
  TLE_ECI: r=[-1644.5951718   3239.01176853 -6807.31401446], v=[-6.9765574   0.05774289  1.71242535]
  RK45_ECI: r=[ 4787.6590695  -2928.48896402  5303.28148253], v=[ 5.59867135  1.26885921 -4.33335785]
Epoch 122, t=2460388.383572979:
  TLE_ECI: r=[-1854.76052592  3238.61156744 -6753.2890496 ], v=[-6.93115882 -0.0296049   1.88876692]
  RK45_ECI: r=[ 4825.36230178 -2917.90237391  5275.00245526], v=[ 5.57100408  1.28797017 -4.36313474]
Epoch 123, t=2460388.3836482423:
  TLE_ECI: r=[-2063.48080062  3235.49230762 -6693.99543636], v=[-6.8802805  -0.1168898   2.06364607]
  RK45_ECI: r=[ 4862.8796817  -2907.17392254  5246.53046369], v=[ 5.5431171   1.30700733 -4.39275067]
Epoch 124, t=2460388.383723506:
  TLE_ECI: r=[-2270.59088517  3229.65768553 -6629.47909017], v=[-6.82396115 -0.20403908  2.23692701]
  RK45_ECI: r=[ 4900.21005538 -2896.30410124  5217.86629007], v=[ 5.51501129  1.32596994 -4.42220483]
Epoch 125, t=2460388.383798769:
  TLE_ECI: r=[-2475.92689652  3221.11365542 -6559.78998311], v=[-6.76224375 -0.29098017  2.4084751 ]
  RK45_ECI: r=[ 4937.35159982 -2885.29356743  5189.01125994], v=[ 5.48668799  1.34485696 -4.45149587]
Epoch 126, t=2460388.383874032:
  TLE_ECI: r=[-2679.32629794  3209.86843244 -6484.98210761], v=[-6.69517548 -0.37764059  2.57815696]
  RK45_ECI: r=[ 4974.3028312  -2874.14292099  5159.96643943], v=[ 5.45814835  1.36366747 -4.48062273]
Epoch 127, t=2460388.3839492956:
  TLE_ECI: r=[-2880.62806395  3195.93245525 -6405.11343695], v=[-6.62280771 -0.4639482   2.7458406 ]
  RK45_ECI: r=[ 5011.06279576 -2862.85259816  5130.73248865], v=[ 5.42939309  1.38240085 -4.50958475]
Epoch 128, t=2460388.384024559:
  TLE_ECI: r=[-3079.67275001  3179.31842287 -6320.24588304], v=[-6.54519599 -0.54983105  2.91139547]
  RK45_ECI: r=[ 5047.62952257 -2851.42333487  5101.31089508], v=[ 5.40042376  1.40105597 -4.53838047]
Epoch 129, t=2460388.3840998225:
  TLE_ECI: r=[-3276.30265581  3160.04125475 -6230.44525101], v=[-6.46239998 -0.63521757  3.07469257]
  RK45_ECI: r=[ 5084.00188729 -2839.85564899  5071.7024667 ], v=[ 5.37124123  1.41963209 -4.56700911]
Epoch 130, t=2460388.384175086:
  TLE_ECI: r=[-3470.36193964  3138.11808642 -6135.78119085], v=[-6.37448341 -0.72003658  3.23560459]
  RK45_ECI: r=[ 5120.17811391 -2828.15023613  5041.90857224], v=[ 5.34184694  1.43812819 -4.59546937]
Epoch 131, t=2460388.384250349:
  TLE_ECI: r=[-3661.69673266  3113.56826607 -6036.3271462 ], v=[-6.2815141  -0.80421734  3.39400595]
  RK45_ECI: r=[ 5156.15675755 -2816.30772885  5011.93031198], v=[ 5.31224206  1.45654338 -4.62376021]
Epoch 132, t=2460388.3843256123:
  TLE_ECI: r=[-3850.15529715  3086.41329688 -5932.16030005], v=[-6.18356383 -0.88768968  3.54977295]
  RK45_ECI: r=[ 5191.93688974 -2804.32858577  4981.76836687], v=[ 5.28242734  1.47487704 -4.651881  ]
Epoch 133, t=2460388.384400876:
  TLE_ECI: r=[-4035.58809184  3056.67688221 -5823.3615177 ], v=[-6.08070835 -0.97038397  3.70278383]
  RK45_ECI: r=[ 5227.5165924  -2792.21358365  4951.42427127], v=[ 5.25240439  1.49312809 -4.67983031]
Epoch 134, t=2460388.384476139:
  TLE_ECI: r=[-4217.84792751  3024.38486548 -5710.01528671], v=[-5.97302731 -1.05223118  3.85291887]
  RK45_ECI: r=[ 5262.89477151 -2779.96326673  4920.89885805], v=[ 5.22217411  1.51129579 -4.7076074 ]
Epoch 135, t=2460388.384551402:
  TLE_ECI: r=[-4396.79006664  2989.56523197 -5592.20965401], v=[-5.86060423 -1.133163    4.00006051]
  RK45_ECI: r=[ 5298.06953359 -2767.57842973  4890.19368242], v=[ 5.19173814  1.52937907 -4.73521086]
Epoch 136, t=2460388.3846266656:
  TLE_ECI: r=[-4572.27237398  2952.24803556 -5470.03616015], v=[-5.7435264  -1.21311189  4.14409342]
  RK45_ECI: r=[ 5333.03997377 -2755.05955057  4859.30944412], v=[ 5.16109725  1.54737731 -4.76264009]
Epoch 137, t=2460388.384701929:
  TLE_ECI: r=[-4744.15537771  2912.46544974 -5343.58977083], v=[-5.62188485 -1.29201105  4.2849046 ]
  RK45_ECI: r=[ 5367.80469009 -2742.4072964   4828.24727791], v=[ 5.13025267  1.56528967 -4.78989408]
Epoch 138, t=2460388.3847771925:
  TLE_ECI: r=[-4912.30241692  2870.25169166 -5212.96880558], v=[-5.49577429 -1.36979459  4.42238347]
  RK45_ECI: r=[ 5402.36198571 -2729.62242169  4797.00861903], v=[ 5.09920589  1.58311514 -4.8169716 ]
Epoch 139, t=2460388.384852456:
  TLE_ECI: r=[-5076.5797428  2825.6430065 -5078.2748637], v=[-5.36529303 -1.44639748  4.55642198]
  RK45_ECI: r=[ 5436.71079835 -2716.70549602  4765.59432442], v=[ 5.06795787  1.60085304 -4.8438719 ]
Epoch 140, t=2460388.384927719:
  TLE_ECI: r=[-5236.85661863  2778.67765326 -4939.61274754], v=[-5.23054293 -1.5217557   4.68691465]
  RK45_ECI: r=[ 5470.84928999 -2703.65735365  4734.00599408], v=[ 5.03651028  1.6185023  -4.87059364]
Epoch 141, t=2460388.3850029823:
  TLE_ECI: r=[-5393.00545839  2729.39581253 -4797.09038306], v=[-5.09162928 -1.59580626  4.81375872]
  RK45_ECI: r=[ 5504.77658284 -2690.4784939   4702.24434728], v=[ 5.00486395  1.63606233 -4.89713623]
Epoch 142, t=2460388.385078246:
  TLE_ECI: r=[-5544.90188118  2677.83964411 -4650.81873791], v=[-4.94866078 -1.66848721  4.9368542 ]
  RK45_ECI: r=[ 5538.49131681 -2677.16961487  4670.31055073], v=[ 4.9730201   1.65353231 -4.9234987 ]
Epoch 143, t=2460388.385153509:
  TLE_ECI: r=[-5692.42484557  2624.05319223 -4500.91173679], v=[-4.80174944 -1.73973774  5.05610395]
  RK45_ECI: r=[ 5571.99184677 -2663.73150664  4638.20607943], v=[ 4.94098033  1.67091126 -4.94967984]
Epoch 144, t=2460388.3852287726:
  TLE_ECI: r=[-5835.45674011  2568.08236448 -4347.4861744 ], v=[-4.65101049 -1.80949826  5.17141377]
  RK45_ECI: r=[ 5605.27714309 -2650.16476358  4605.93181363], v=[ 4.90874559  1.68819851 -4.97567896]
Epoch 145, t=2460388.3853040356:
  TLE_ECI: r=[-5973.88347243  2509.97491095 -4190.66162592], v=[-4.49656231 -1.87771035  5.28269252]
  RK45_ECI: r=[ 5638.34542517 -2636.47025841  4573.48939652], v=[ 4.87631762  1.70539303 -5.00149475]
Epoch 146, t=2460388.385379299:
  TLE_ECI: r=[-6107.59459255  2449.78031519 -4030.56035498], v=[-4.33852629 -1.94431696  5.38985212]
  RK45_ECI: r=[ 5671.19584317 -2622.6485111   4540.8795663 ], v=[ 4.84369724  1.72249425 -5.02712664]
Epoch 147, t=2460388.3854545625:
  TLE_ECI: r=[-6236.48333915  2387.54985692 -3867.30721955], v=[-4.17702683 -2.00926232  5.49280769]
  RK45_ECI: r=[ 5703.82708028 -2608.70024986  4508.10352042], v=[ 4.81088578  1.73950134 -5.05257371]
Epoch 148, t=2460388.385529826:
  TLE_ECI: r=[-6360.44675762  2323.33650071 -3701.0295753 ], v=[-4.01219116 -2.07249206  5.59147761]
  RK45_ECI: r=[ 5736.23754457 -2594.62629967  4475.16277235], v=[ 4.77788481  1.7564134  -5.07783477]
Epoch 149, t=2460388.3856050894:
  TLE_ECI: r=[-6479.38577795  2257.1948684  -3531.85717686], v=[-3.8441493  -2.13395325  5.68578357]
  RK45_ECI: r=[ 5768.42624027 -2580.42727867  4442.0582247 ], v=[ 4.74469536  1.77322974 -5.10290918]
Epoch 150, t=2460388.3856803523:
  TLE_ECI: r=[-6593.20529035  2189.18121323 -3359.92207702], v=[-3.67303392 -2.19359444  5.77565068]
  RK45_ECI: r=[ 5800.39144597 -2566.10409693  4408.79156238], v=[ 4.7113192   1.78994937 -5.12779566]
Epoch 151, t=2460388.385755616:
  TLE_ECI: r=[-6701.81425034  2119.35329548 -3185.35852373], v=[-3.49898024 -2.25136575  5.8610075 ]
  RK45_ECI: r=[ 5832.13248329 -2551.65723951  4375.3633845 ], v=[ 4.67775704  1.80657181 -5.15249378]
Epoch 152, t=2460388.385830879:
  TLE_ECI: r=[-6805.12571559  2047.77044894 -3008.30285526], v=[-3.32212595 -2.30721882  5.94178612]
  RK45_ECI: r=[ 5863.6476518  -2537.08762926  4341.77538992], v=[ 4.64401068  1.82309607 -5.1770023 ]
Epoch 153, t=2460388.3859061426:
  TLE_ECI: r=[-6903.05694482  1974.49345469 -2828.89339342], v=[-3.14261107 -2.36110693  6.01792221]
  RK45_ECI: r=[ 5894.93584269 -2522.39595929  4308.02865733], v=[ 4.6100813   1.83952143 -5.20132046]
Epoch 154, t=2460388.3859814056:
  TLE_ECI: r=[-6995.52945501  1899.58452913 -2647.27033498], v=[-2.96057789 -2.41298503  6.08935511]
  RK45_ECI: r=[ 5925.99580528 -2507.58300013  4274.12442765], v=[ 4.57597027  1.85584713 -5.22544737]
Epoch 155, t=2460388.386056669:
  TLE_ECI: r=[-7082.46910967  1823.10719017 -2463.57564129], v=[-2.77617075 -2.46280979  6.15602785]
  RK45_ECI: r=[ 5956.82631994 -2492.64947615  4240.06394741], v=[ 4.54167891  1.87207242 -5.24938218]
Epoch 156, t=2460388.3861319325:
  TLE_ECI: r=[-7163.80614727  1745.12632518 -2277.95292644], v=[-2.58953605 -2.5105396   6.21788721]
  RK45_ECI: r=[ 5987.42629177 -2477.59611139  4205.84830792], v=[ 4.50720844  1.8881966  -5.27312411]
Epoch 157, t=2460388.386207196:
  TLE_ECI: r=[-7239.47526296  1665.70805483 -2090.54734379], v=[-2.40082204 -2.55613462  6.2748838 ]
  RK45_ECI: r=[ 6017.7942288  -2462.42379035  4171.47908813], v=[ 4.47256055  1.90421879 -5.2966721 ]
Epoch 158, t=2460388.3862824594:
  TLE_ECI: r=[-7309.41565788  1584.91969744 -1901.50547104], v=[-2.21017874 -2.59955687  6.32697205]
  RK45_ECI: r=[ 6047.92919851 -2447.13317269  4136.95722883], v=[ 4.4377363   1.92013837 -5.32002551]
Epoch 159, t=2460388.3863577223:
  TLE_ECI: r=[-7373.57108626  1502.8297332  -1710.97519405], v=[-2.0177578  -2.64077019  6.37411033]
  RK45_ECI: r=[ 6077.82959025 -2431.72523273  4102.28448593], v=[ 4.40273754  1.93595439 -5.34318318]
Epoch 160, t=2460388.386432986:
  TLE_ECI: r=[-7431.88992098  1419.50765939 -1519.10558938], v=[-1.82371238 -2.67974033  6.41626089]
  RK45_ECI: r=[ 6107.49463685 -2416.20054519  4067.46164662], v=[ 4.3675652   1.95166634 -5.36614461]
Epoch 161, t=2460388.386508249:
  TLE_ECI: r=[-7484.32517022  1335.0240605  -1326.04680572], v=[-1.62819701 -2.71643494  6.45338999]
  RK45_ECI: r=[ 6136.92314953 -2400.55991774  4032.4899885 ], v=[ 4.33222065  1.96727348 -5.38890896]
Epoch 162, t=2460388.3865835126:
  TLE_ECI: r=[-7530.83453576  1249.45046212 -1131.94994431], v=[-1.43136748 -2.75082364  6.48546787]
  RK45_ECI: r=[ 6166.11369387 -2384.80426681  3997.37112481], v=[ 4.29670565  1.98277494 -5.41147519]
Epoch 163, t=2460388.386658776:
  TLE_ECI: r=[-7571.3804444   1162.85929098  -936.96693848], v=[-1.23338072 -2.782878    6.51246882]
  RK45_ECI: r=[ 6195.06537384 -2368.93427378  3962.1060163 ], v=[ 4.26102125  1.99817014 -5.43384273]
Epoch 164, t=2460388.386734039:
  TLE_ECI: r=[-7605.93007689  1075.32383532  -741.25043232], v=[-1.03439462 -2.81257162  6.53437118]
  RK45_ECI: r=[ 6223.77664268 -2352.95094693  3926.69645604], v=[ 4.2251694   2.01345817 -5.45601043]
Epoch 165, t=2460388.3868093025:
  TLE_ECI: r=[-7634.45540879   986.91809332  -544.95365874], v=[-0.83456794 -2.83988011  6.55115733]
  RK45_ECI: r=[ 6252.24676417 -2336.85487933  3891.14324731], v=[ 4.18915099  2.02863852 -5.47797782]
Epoch 166, t=2460388.386884566:
  TLE_ECI: r=[-7656.93321481   897.716843    -348.23031698], v=[-0.63406015 -2.86478115  6.5628138 ]
  RK45_ECI: r=[ 6280.47459758 -2320.64690524  3855.44769401], v=[ 4.15296747  2.04371047 -5.49974412]
Epoch 167, t=2460388.3869598294:
  TLE_ECI: r=[-7673.34510211   807.7954893   -151.23444957], v=[-0.43303132 -2.88725445  6.56933118]
  RK45_ECI: r=[ 6308.45876755 -2304.3279715   3819.61144225], v=[ 4.1166206   2.05867322 -5.52130832]
Epoch 168, t=2460388.387035093:
  TLE_ECI: r=[-7683.67752272   717.23002154    45.87968091], v=[-0.23164197 -2.90728184  6.5707042 ]
  RK45_ECI: r=[ 6336.19841543 -2287.89878053  3783.63547175], v=[ 4.08011151  2.07352617 -5.54266988]
Epoch 169, t=2460388.387110356:
  TLE_ECI: r=[-7687.9217834    626.09697112   242.95771541], v=[-0.03005292 -2.92484725  6.5669317 ]
  RK45_ECI: r=[ 6363.69205976 -2271.36037358  3747.52161109], v=[ 4.04344214  2.08826846 -5.5638277 ]
Epoch 170, t=2460388.387185619:
  TLE_ECI: r=[-7686.07406083   534.47325515   439.84532203], v=[ 0.17157484 -2.93993672  6.55801664]
  RK45_ECI: r=[ 6390.9389961  -2254.71336111  3711.27067883], v=[ 4.00661343  2.10289961 -5.58478135]
Epoch 171, t=2460388.3872608826:
  TLE_ECI: r=[-7678.13539322   442.43624625   636.38831958], v=[ 0.37308026 -2.95253842  6.54396609]
  RK45_ECI: r=[ 6417.93813292 -2237.95860294  3674.88400404], v=[ 3.96962686  2.11741893 -5.60553006]
Epoch 172, t=2460388.387336146:
  TLE_ECI: r=[-7664.11168773   350.06361579   832.4328011 ], v=[ 0.5743024  -2.96264266  6.52479127]
  RK45_ECI: r=[ 6444.6881552  -2221.09707531  3638.363264  ], v=[ 3.93248423  2.13182562 -5.6260729 ]
Epoch 173, t=2460388.387411409:
  TLE_ECI: r=[-7644.0137128    257.43331241  1027.82525704], v=[ 0.77508053 -2.9702419   6.50050745]
  RK45_ECI: r=[ 6471.18799831 -2204.12965086  3601.70980124], v=[ 3.89518703  2.14611902 -5.64640914]
Epoch 174, t=2460388.3874866725:
  TLE_ECI: r=[-7617.85709241   164.62340521  1222.41269812], v=[ 0.97525435 -2.97533073  6.47113402]
  RK45_ECI: r=[ 6497.4369803  -2187.05695227  3564.92444414], v=[ 3.8577362   2.16029866 -5.66653833]
Epoch 175, t=2460388.387561936:
  TLE_ECI: r=[-7585.66228762    71.7121519   1416.04277765], v=[ 1.174664   -2.97790593  6.43669443]
  RK45_ECI: r=[ 6523.43369656 -2169.88005681  3528.00905974], v=[ 3.82013376  2.1743637  -5.68645947]
Epoch 176, t=2460388.3876371994:
  TLE_ECI: r=[-7547.45458324   -21.22215805  1608.56391333], v=[ 1.37315031 -2.97796641  6.39721618]
  RK45_ECI: r=[ 6549.17734992 -2152.59969887  3490.96465628], v=[ 3.78238085  2.18831361 -5.70617203]
Epoch 177, t=2460388.387712463:
  TLE_ECI: r=[-7503.26406548  -114.10124802  1799.82540822], v=[ 1.57055486 -2.97551324  6.35273079]
  RK45_ECI: r=[ 6574.6666871  -2135.21688296  3453.79294078], v=[ 3.74447933  2.20214763 -5.72567513]
Epoch 178, t=2460388.387787726:
  TLE_ECI: r=[-7453.12559719  -206.84689955  1989.67757098], v=[ 1.76672014 -2.97054965  6.30327376]
  RK45_ECI: r=[ 6599.90069434 -2117.73250535  3416.4952789 ], v=[ 3.70643069  2.21586511 -5.74496808]
Epoch 179, t=2460388.387862989:
  TLE_ECI: r=[-7397.0787864   -299.38110588  2177.97183513], v=[ 1.96148973 -2.963081    6.24888457]
  RK45_ECI: r=[ 6624.87872255 -2100.14720528  3379.07251301], v=[ 3.66823592  2.22946562 -5.76405044]
Epoch 180, t=2460388.3879382527:
  TLE_ECI: r=[-7335.16795575  -391.62600732  2364.56087721], v=[ 2.15470832 -2.9531148   6.1896066 ]
  RK45_ECI: r=[ 6649.59943545 -2082.46209009  3341.5265419 ], v=[ 3.62989706  2.24294834 -5.78292129]
Epoch 181, t=2460388.388013516:
  TLE_ECI: r=[-7267.44210359  -483.50404579  2549.29873387], v=[ 2.34622194 -2.9406607   6.12548714]
  RK45_ECI: r=[ 6674.06207553 -2064.67791269  3303.85839041], v=[ 3.59141528  2.25631278 -5.80158011]
Epoch 182, t=2460388.3880887795:
  TLE_ECI: r=[-7193.95486317  -574.93800797  2732.04091764], v=[ 2.53587805 -2.92573044  6.05657727]
  RK45_ECI: r=[ 6698.2654524  -2046.79570454  3266.06979364], v=[ 3.55279246  2.26955821 -5.82002608]
Epoch 183, t=2460388.3881640425:
  TLE_ECI: r=[-7114.76445954  -665.85107043  2912.64453135], v=[ 2.72352564 -2.90833791  5.98293191]
  RK45_ECI: r=[ 6722.20860405 -2028.81638501  3228.16213911], v=[ 3.51403015  2.28268401 -5.83825852]
Epoch 184, t=2460388.388239306:
  TLE_ECI: r=[-7029.93365325  -756.1669482   3090.96838103], v=[ 2.90901543 -2.88849902  5.90460969]
  RK45_ECI: r=[ 6745.89091493 -2010.74060883  3190.13628239], v=[ 3.47512933  2.29568976 -5.85627707]
Epoch 185, t=2460388.3883145694:
  TLE_ECI: r=[-6939.52969866  -845.80983374  3266.87308738], v=[ 3.0921999  -2.86623182  5.82167294]
  RK45_ECI: r=[ 6769.31111859 -1992.56951171  3151.99415225], v=[ 3.43609209  2.30857469 -5.87408082]
Epoch 186, t=2460388.388389833:
  TLE_ECI: r=[-6843.62428078  -934.70454469  3440.22119543], v=[ 3.27293348 -2.84155636  5.7341876 ]
  RK45_ECI: r=[ 6792.4684977  -1974.30386471  3113.73678915], v=[ 3.39691962  2.32133833 -5.8916693 ]
Epoch 187, t=2460388.3884650962:
  TLE_ECI: r=[-6742.29345719 -1022.77656632  3610.87728255], v=[ 3.45107263 -2.81449477  5.6422232 ]
  RK45_ECI: r=[ 6815.36192595 -1955.94472492  3075.36595463], v=[ 3.35761384  2.33397998 -5.90904173]
Epoch 188, t=2460388.388540359:
  TLE_ECI: r=[-6635.61759791 -1109.95209466  3778.70806457], v=[ 3.62647596 -2.78507115  5.54585276]
  RK45_ECI: r=[ 6837.99049411 -1937.49303356  3036.88305682], v=[ 3.31817629  2.34649905 -5.92619749]
Epoch 189, t=2460388.3886156227:
  TLE_ECI: r=[-6523.68130589 -1196.15817686  3943.58249999], v=[ 3.79900437 -2.75331159  5.44515276]
  RK45_ECI: r=[ 6860.3536208  -1918.94945983  2998.28896362], v=[ 3.27860801  2.35889516 -5.94313621]
Epoch 190, t=2460388.388690886:
  TLE_ECI: r=[-6406.57336567 -1281.32265396  4105.37189221], v=[ 3.96852113 -2.71924416  5.34020303]
  RK45_ECI: r=[ 6882.45011052 -1900.31516694  2959.58563203], v=[ 3.23891111  2.37116756 -5.95985706]
Epoch 191, t=2460388.3887661495:
  TLE_ECI: r=[-6284.38665761 -1365.37430052  4263.94998966], v=[ 4.134892   -2.68289882  5.23108672]
